Total de boletos que ja  que atrasou,qtd atrasou mais de 30 dias,qtd atrasou mais de 10 dias,Pagador
2,0,1,1
0,0,0,2
0,1,0,2
22,0,0,2
0,3,0,1
20,0,0,2
3,0,1,1
20,0,2,1
15,0,1,1
5,1,2,1
1,2,1,1
16,0,0,2
0,2,0,1
21,1,0,2
2,1,2,1
15,0,2,1
2,2,1,1
25,0,1,1
0,3,0,1
0,3,0,1
12,0,2,1
16,0,2,1
1,2,1,1
27,0,1,1
8,0,3,1
3,1,2,1
1,1,2,1
5,0,3,1
17,0,1,1
26,0,1,1
1,1,2,1
19,0,2,1
6,0,3,1
1,1,2,1
1,2,1,1
20,0,0,2
17,1,1,1
1,1,2,1
16,0,2,1
2,1,2,1
3,1,2,1
47,0,0,1
29,0,1,1
24,0,0,2
18,1,1,1
14,0,2,1
0,1,0,2
43,0,1,1
3,1,2,1
29,0,0,2
0,3,0,1
29,0,1,1
4,0,3,1
12,0,2,1
5,0,3,1
1,1,2,1
0,3,0,1
25,1,0,2
20,0,1,1
0,3,0,1
0,3,0,1
1,1,2,1
2,1,2,1
2,0,3,1
1,1,2,1
14,2,0,1
4,1,2,1
1,2,1,1
13,0,1,1
2,1,2,1
26,1,1,1
1,2,1,1
1,2,1,1
2,0,3,1
29,0,1,1
7,0,3,1
1,0,3,1
3,0,3,1
8,1,2,1
19,1,1,1
1,1,2,1
27,0,2,1
9,0,3,1
2,1,2,1
3,1,2,1
13,0,2,1
1,2,1,1
2,1,2,1
2,0,3,1
3,2,1,1
25,1,1,1
2,1,2,1
22,2,0,1
29,0,1,1
3,0,3,1
29,1,1,1
18,0,2,1
0,3,0,1
14,0,2,1
4,1,2,1
20,0,2,1
3,1,2,1
32,0,1,1
8,1,2,1
2,1,2,1
8,0,3,1
0,2,0,1
0,2,0,1
2,2,1,1
1,1,2,1
9,1,2,1
1,2,1,1
16,0,2,1
2,1,2,1
3,1,2,1
19,0,0,2
8,0,3,1
5,0,3,1
11,1,1,1
26,0,2,1
26,0,1,1
14,0,2,1
2,2,1,1
2,1,2,1
0,3,0,1
4,1,2,1
1,1,2,1
9,1,2,1
1,2,1,1
1,1,2,1
26,1,1,1
1,1,2,1
1,2,1,1
1,2,1,1
12,0,2,1
1,2,1,1
1,1,2,1
0,2,0,1
0,2,0,1
11,0,2,1
0,2,0,1
5,0,3,1
3,1,2,1
7,0,2,1
1,2,1,1
0,3,0,1
19,2,0,1
0,2,0,1
19,1,1,1
1,0,3,1
19,0,2,1
2,1,2,1
5,0,3,1
0,3,0,1
1,2,1,1
0,3,0,1
9,0,3,1
12,1,1,1
0,3,0,1
1,2,1,1
2,0,3,1
5,0,3,1
4,1,2,1
40,0,0,1
17,0,1,1
2,1,2,1
20,0,0,2
5,1,2,1
2,0,3,1
1,2,1,1
2,1,2,1
13,0,2,1
1,2,1,1
2,2,1,1
28,1,1,1
17,0,1,1
22,0,1,1
1,2,1,1
26,1,1,1
5,0,3,1
0,2,0,1
0,3,0,1
1,1,2,1
1,2,1,1
1,0,3,1
11,0,2,1
1,2,1,1
4,1,2,1
1,1,2,1
8,1,2,1
21,0,2,1
5,1,2,1
3,2,1,1
24,0,1,1
25,0,1,1
15,0,2,1
29,0,2,1
1,1,2,1
29,0,0,2
10,1,2,1
5,0,3,1
20,1,1,1
0,3,0,1
11,1,1,1
1,1,2,1
26,0,2,1
10,1,2,1
4,1,2,1
4,1,2,1
8,0,3,1
24,1,1,1
1,2,1,1
26,1,0,2
18,2,0,1
24,1,1,1
1,2,1,1
9,1,2,1
3,2,1,1
17,0,1,1
14,0,2,1
6,2,1,1
11,1,1,1
7,0,2,1
22,0,2,1
22,1,1,1
14,1,0,2
22,1,0,2
7,0,3,1
5,0,3,1
4,1,2,1
15,2,0,1
22,0,0,2
14,2,0,1
,,,
0,3,0,1
10,1,2,1
28,1,0,2
0,3,0,1
12,0,2,1
3,2,1,1
24,0,2,1
10,0,3,1
30,1,0,2
31,0,0,2
14,1,0,2
27,1,0,2
6,1,1,1
7,2,1,1
15,0,2,1
0,3,0,1
14,1,0,2
15,2,0,1
0,3,0,1
10,2,1,1
0,3,0,1
19,0,0,2
25,0,1,1
15,0,2,1
0,3,0,1
27,1,1,1
17,0,0,2
0,2,0,1
3,1,2,1
4,2,1,1
11,1,1,1
5,1,2,1
9,0,3,1
5,1,2,1
0,3,0,1
7,1,2,1
7,0,3,1
45,0,0,1
9,2,1,1
3,2,1,1
18,1,0,2
7,2,1,1
12,0,1,1
7,1,2,1
13,0,1,1
9,0,3,1
1,2,1,1
3,1,2,1
25,0,0,2
3,1,2,1
14,0,0,2
12,1,1,1
0,3,0,1
3,1,2,1
8,0,3,1
27,0,0,2
7,1,2,1
17,1,0,2
3,2,1,1
9,0,3,1
0,3,0,1
61,1,1,1
28,2,0,1
0,3,0,1
18,0,1,1
0,3,0,1
9,2,1,1
14,0,2,1
20,0,0,2
27,0,0,2
0,3,0,1
11,1,1,1
7,1,2,1
28,0,0,2
23,1,0,2
0,3,0,1
14,0,2,1
27,0,0,2
2,1,2,1
34,0,0,2
14,0,2,1
8,0,3,1
49,0,1,1
4,1,2,1
7,1,2,1
3,2,1,1
7,0,3,1
11,0,2,1
11,0,1,1
21,1,1,1
15,2,0,1
23,0,0,2
0,3,0,1
7,0,2,1
20,0,0,2
4,2,1,1
18,1,0,2
0,3,0,1
10,1,2,1
5,1,2,1
0,3,0,1
7,1,2,1
34,1,1,1
13,2,0,1
1,2,1,1
18,0,1,1
3,2,1,1
3,2,1,1
12,0,2,1
0,3,0,1
1,2,1,1
15,2,0,1
0,3,0,1
40,0,0,1
6,0,3,1
6,1,2,1
11,0,2,1
21,1,1,1
14,0,2,1
12,2,0,1
0,3,0,1
3,1,2,1
25,0,0,2
52,0,0,1
24,1,1,1
26,0,1,1
2,2,1,1
2,2,1,1
2,1,2,1
20,0,0,2
23,2,0,1
3,1,2,1
120,0,1,1
2,2,1,1
7,0,2,1
9,1,2,1
33,0,1,1
19,2,0,1
41,0,0,1
23,0,0,2
20,0,0,2
23,0,2,1
2,2,1,1
14,0,2,1
5,1,1,1
12,1,0,2
0,3,0,1
2,2,1,1
12,1,1,1
15,0,0,2
10,1,2,1
4,1,2,1
55,0,0,1
2,2,1,1
0,3,0,1
2,1,2,1
65,0,1,1
2,2,1,1
5,1,2,1
7,0,2,1
15,0,1,1
0,3,0,1
24,1,0,2
14,1,1,1
12,0,2,1
9,2,1,1
2,1,2,1
33,0,2,1
20,2,0,1
5,0,3,1
20,2,0,1
6,2,1,1
5,1,2,1
12,0,2,1
10,1,2,1
16,0,2,1
2,2,1,1
2,2,1,1
2,2,1,1
40,0,0,1
16,0,1,1
2,2,1,1
12,0,1,1
20,0,0,2
16,0,0,2
17,1,1,1
24,1,1,1
8,0,3,1
4,0,3,1
20,0,1,1
6,0,3,1
15,0,2,1
8,0,3,1
0,2,0,1
22,1,1,1
27,0,1,1
19,0,1,1
4,2,1,1
16,1,0,2
6,1,2,1
16,0,0,2
2,1,2,1
3,1,2,1
2,2,1,1
28,0,0,2
15,0,1,1
13,0,2,1
14,0,2,1
2,2,1,1
0,3,0,1
49,1,0,1
5,0,3,1
20,0,1,1
3,2,1,1
6,0,3,1
17,0,0,2
6,0,3,1
13,1,1,1
14,0,0,2
10,1,2,1
18,1,1,1
2,0,1,1
3,1,1,1
3,2,1,1
0,3,0,1
23,1,0,2
6,1,2,1
8,1,2,1
1,2,1,1
1,2,1,1
15,0,0,2
4,1,2,1
8,1,2,1
19,1,0,2
8,2,1,1
13,0,2,1
0,3,0,1
7,0,3,1
2,0,3,1
21,1,0,2
12,1,1,1
19,0,1,1
1,2,1,1
14,0,0,2
14,1,0,2
5,0,3,1
14,1,1,1
5,1,2,1
9,0,3,1
7,0,3,1
0,3,0,1
8,2,1,1
1,1,2,1
22,0,0,2
15,0,2,1
11,1,1,1
4,2,1,1
45,0,0,1
11,0,1,1
14,1,1,1
4,0,3,1
18,1,0,2
10,1,2,1
19,0,0,2
61,1,0,1
0,3,0,1
7,2,1,1
0,3,0,1
14,2,0,1
13,1,1,1
1,2,1,1
12,0,1,1
0,3,0,1
16,1,1,1
50,0,0,1
12,0,2,1
0,3,0,1
0,3,0,1
0,2,0,1
0,3,0,1
0,3,0,1
7,1,2,1
14,0,2,1
5,2,1,1
29,0,0,2
16,0,2,1
4,1,2,1
25,0,1,1
11,1,1,1
11,0,0,2
15,1,1,1
7,0,3,1
0,3,0,1
0,3,0,1
0,3,0,1
10,2,1,1
0,3,0,1
11,1,1,1
14,0,1,1
1,2,1,1
3,1,2,1
9,1,2,1
10,1,2,1
35,0,0,2
11,0,2,1
8,1,1,1
4,0,3,1
0,3,0,1
0,2,0,1
12,0,2,1
0,3,0,1
18,0,1,1
11,2,0,1
18,1,0,2
51,0,0,1
13,0,1,1
2,1,2,1
22,1,1,1
16,1,1,1
0,3,0,1
2,2,1,1
0,2,0,1
2,2,1,1
14,0,2,1
27,0,1,1
4,0,3,1
11,2,0,1
7,1,2,1
26,0,1,1
1,2,1,1
1,2,1,1
1,2,1,1
0,3,0,1
0,3,0,1
1,2,1,1
1,2,1,1
22,0,2,1
18,1,1,1
9,0,3,1
4,2,1,1
11,1,1,1
4,1,2,1
2,2,1,1
0,2,0,1
4,0,3,1
1,2,1,1
16,2,0,1
3,0,3,1
7,0,3,1
1,2,1,1
19,0,0,2
11,0,1,1
8,0,3,1
0,3,0,1
9,2,1,1
5,2,1,1
14,1,1,1
1,1,2,1
18,0,2,1
29,0,1,1
0,3,0,1
45,0,0,1
0,3,0,1
15,0,2,1
12,0,2,1
22,0,2,1
13,1,1,1
12,0,2,1
2,2,1,1
0,3,0,1
0,3,0,1
14,2,0,1
15,1,0,2
36,0,0,1
10,2,1,1
7,1,2,1
18,0,0,2
21,1,1,1
0,3,0,1
14,0,2,1
4,0,3,1
15,0,1,1
11,1,1,1
0,2,0,1
1,2,1,1
8,2,1,1
11,0,2,1
16,1,0,2
8,1,2,1
7,1,2,1
8,2,1,1
14,0,2,1
10,1,2,1
11,0,2,1
0,3,0,1
1,2,1,1
24,2,0,1
8,2,1,1
4,1,2,1
11,0,2,1
4,1,2,1
22,0,1,1
11,1,1,1
1,2,1,1
14,2,0,1
2,1,2,1
24,0,2,1
21,0,1,1
5,1,2,1
14,0,1,1
31,1,1,1
15,0,1,1
1,2,1,1
0,3,0,1
11,1,1,1
0,2,0,1
8,1,2,1
10,0,3,1
56,0,0,1
0,3,0,1
19,1,1,1
18,1,1,1
0,3,0,1
3,2,1,1
0,3,0,1
14,0,1,1
11,1,1,1
1,2,1,1
10,1,2,1
15,2,0,1
14,1,0,2
3,2,1,1
0,3,0,1
7,0,3,1
9,0,3,1
11,0,2,1
23,1,0,2
3,1,2,1
13,0,2,1
14,1,1,1
1,1,2,1
5,1,2,1
24,0,0,2
4,0,3,1
18,0,2,1
89,0,0,1
11,0,1,1
4,1,2,1
26,0,0,2
0,3,0,1
29,0,0,2
10,0,3,1
0,3,0,1
0,2,0,1
10,1,2,1
2,2,1,1
0,3,0,1
25,0,1,1
8,1,2,1
10,0,3,1
8,1,2,1
1,1,2,1
4,1,2,1
3,2,1,1
28,0,1,1
6,0,3,1
1,1,1,1
4,1,2,1
54,1,0,1
23,0,0,2
2,2,1,1
6,1,2,1
5,0,3,1
7,2,1,1
4,1,2,1
34,0,1,1
0,3,0,1
7,0,3,1
1,2,1,1
19,1,0,2
6,0,3,1
31,1,1,1
0,3,0,1
13,0,1,1
0,3,0,1
1,1,1,1
1,2,1,1
59,0,0,1
4,1,2,1
2,1,2,1
10,1,2,1
6,0,3,1
6,2,1,1
0,2,0,1
0,3,0,1
8,1,2,1
13,0,2,1
2,0,3,1
24,1,1,1
0,2,0,1
0,3,0,1
22,1,1,1
0,2,0,1
4,2,1,1
11,0,2,1
1,2,1,1
5,2,1,1
2,2,1,1
1,1,2,1
8,2,1,1
1,2,1,1
8,1,1,1
8,0,3,1
6,0,3,1
1,2,1,1
2,2,1,1
22,0,1,1
0,3,0,1
0,3,0,1
2,2,1,1
0,3,0,1
0,2,0,1
1,2,1,1
1,2,1,1
18,2,0,1
20,0,1,1
1,1,2,1
28,0,0,2
0,3,0,1
4,2,1,1
8,1,2,1
0,1,0,2
5,0,1,1
0,1,0,2
0,0,0,2
0,0,0,2
0,1,0,2
0,0,0,2
7,0,1,1
28,0,0,2
0,1,0,2
0,0,0,2
1,0,1,1
0,0,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,2,0,1
0,1,0,2
0,1,0,2
0,1,0,2
8,0,1,1
0,1,0,2
0,0,0,2
0,0,0,2
2,0,1,1
0,1,0,2
0,1,0,2
0,0,0,2
0,1,0,2
1,0,1,1
0,1,0,2
0,0,0,2
16,0,0,2
0,0,0,2
0,0,0,2
2,1,1,1
1,0,1,1
1,1,2,1
13,0,2,1
8,1,2,1
20,0,0,2
1,2,1,1
16,0,0,2
1,1,2,1
7,2,1,1
1,1,2,1
21,0,0,2
0,3,0,1
15,0,2,1
5,2,1,1
0,3,0,1
12,0,2,1
3,2,1,1
0,3,0,1
10,1,2,1
0,3,0,1
8,0,3,1
19,0,2,1
10,1,2,1
1,2,1,1
20,0,1,1
26,0,0,2
0,3,0,1
2,0,3,1
15,1,1,1
21,0,0,2
18,2,0,1
0,3,0,1
1,1,2,1
5,1,2,1
29,0,2,1
27,0,0,2
29,0,0,2
2,2,1,1
1,2,1,1
5,0,3,1
0,3,0,1
15,0,2,1
29,0,1,1
5,2,1,1
24,0,0,2
0,3,0,1
1,2,1,1
11,0,2,1
6,0,3,1
5,1,2,1
4,1,2,1
1,2,1,1
11,1,1,1
26,0,1,1
7,2,1,1
4,0,3,1
12,2,0,1
0,3,0,1
1,2,1,1
3,1,2,1
17,0,0,2
27,0,1,1
13,1,1,1
27,1,1,1
14,0,2,1
1,2,1,1
19,1,1,1
3,1,2,1
6,2,1,1
9,0,3,1
0,3,0,1
12,1,1,1
0,2,0,1
13,0,2,1
51,0,0,1
0,3,0,1
20,1,1,1
1,1,2,1
3,0,3,1
7,2,1,1
25,1,0,2
0,3,0,1
22,1,0,2
0,2,0,1
12,1,1,1
10,0,3,1
8,2,1,1
3,2,1,1
41,0,0,1
14,0,2,1
6,1,2,1
24,0,1,1
26,0,1,1
0,3,0,1
5,0,3,1
1,1,1,1
0,2,0,1
15,2,0,1
9,0,3,1
2,2,1,1
0,2,0,1
3,0,2,1
11,1,1,1
26,0,2,1
26,0,2,1
52,0,1,1
30,0,1,1
0,3,0,1
3,1,2,1
0,3,0,1
34,0,0,2
13,1,1,1
1,2,1,1
5,0,3,1
3,0,3,1
1,2,1,1
19,1,1,1
1,2,1,1
5,1,2,1
23,1,0,2
11,0,2,1
22,0,2,1
1,2,1,1
6,0,3,1
0,2,0,1
7,0,3,1
23,1,0,2
24,0,1,1
7,0,3,1
2,1,2,1
1,2,1,1
0,3,0,1
6,0,3,1
0,3,0,1
3,2,1,1
10,0,3,1
12,1,1,1
14,1,0,2
18,1,1,1
4,1,2,1
5,0,3,1
6,1,2,1
27,0,1,1
28,1,1,1
20,0,0,2
2,1,2,1
5,0,3,1
10,0,3,1
37,1,1,1
22,0,0,2
7,0,2,1
3,1,2,1
22,2,0,1
26,1,1,1
37,0,2,1
3,0,3,1
1,2,1,1
8,1,2,1
11,0,2,1
14,0,0,2
16,0,1,1
12,0,2,1
0,3,0,1
26,0,1,1
22,0,1,1
2,2,1,1
4,1,2,1
3,1,2,1
3,2,1,1
10,1,2,1
12,1,0,2
31,0,0,2
22,0,0,2
8,0,3,1
0,3,0,1
12,0,2,1
3,1,2,1
5,0,3,1
16,1,0,2
22,0,0,2
61,2,0,1
15,1,0,2
59,0,0,1
0,3,0,1
,,,
3,2,1,1
26,2,0,1
1,2,1,1
5,2,1,1
15,2,0,1
13,2,0,1
2,1,1,1
9,1,2,1
28,0,0,2
0,3,0,1
31,0,2,1
9,2,1,1
19,2,0,1
13,0,1,1
0,3,0,1
9,0,2,1
7,1,2,1
24,0,1,1
14,0,2,1
30,1,1,1
67,0,1,1
13,0,2,1
4,1,2,1
0,3,0,1
15,1,0,2
9,1,2,1
8,1,2,1
39,0,1,1
6,2,1,1
1,2,1,1
19,0,0,2
0,3,0,1
6,2,1,1
30,0,0,2
25,0,1,1
12,1,0,2
15,0,1,1
3,2,1,1
5,2,1,1
3,2,1,1
0,3,0,1
7,2,1,1
0,3,0,1
1,2,1,1
0,3,0,1
17,0,0,2
1,2,1,1
8,2,1,1
0,3,0,1
7,1,2,1
1,2,1,1
5,1,2,1
5,2,1,1
14,0,1,1
5,1,2,1
9,2,1,1
5,0,3,1
3,2,1,1
0,3,0,1
12,2,0,1
0,3,0,1
9,1,1,1
7,0,3,1
0,3,0,1
15,1,1,1
11,1,1,1
0,2,0,1
7,1,2,1
0,3,0,1
7,1,1,1
7,1,2,1
0,3,0,1
19,0,0,2
0,3,0,1
7,1,2,1
0,3,0,1
10,2,1,1
0,3,0,1
21,1,1,1
1,2,1,1
0,3,0,1
14,0,1,1
3,2,1,1
24,0,2,1
13,0,2,1
14,1,1,1
5,0,3,1
8,2,1,1
1,1,2,1
9,0,3,1
2,1,1,1
5,1,2,1
26,1,1,1
25,0,0,2
27,1,1,1
0,2,0,1
11,0,2,1
0,3,0,1
16,0,0,2
3,1,2,1
5,1,2,1
40,0,0,1
0,3,0,1
0,3,0,1
1,2,1,1
10,2,1,1
7,0,3,1
0,2,0,1
8,0,3,1
0,3,0,1
27,0,0,2
0,2,0,1
2,2,1,1
9,0,3,1
12,1,1,1
23,0,0,2
12,2,0,1
9,0,3,1
0,2,0,1
0,3,0,1
3,2,1,1
8,0,3,1
17,0,0,2
10,1,2,1
0,3,0,1
27,0,0,2
12,1,1,1
2,1,2,1
1,1,1,1
9,0,3,1
1,2,1,1
4,1,2,1
29,0,0,2
1,2,1,1
23,2,0,1
0,3,0,1
16,0,1,1
27,0,0,2
16,1,1,1
4,2,1,1
22,1,0,2
0,2,0,1
8,0,3,1
21,0,2,1
17,1,1,1
0,3,0,1
54,1,0,1
7,0,3,1
56,0,0,1
1,2,1,1
8,1,2,1
8,1,2,1
7,0,3,1
25,0,0,2
10,2,1,1
1,2,1,1
2,1,2,1
0,3,0,1
0,3,0,1
26,0,1,1
21,0,1,1
0,3,0,1
11,2,0,1
0,3,0,1
14,2,0,1
8,0,3,1
26,0,0,2
7,0,3,1
0,3,0,1
26,0,0,2
5,1,2,1
0,3,0,1
8,2,1,1
28,0,0,2
0,3,0,1
8,2,1,1
10,1,2,1
13,1,1,1
11,2,0,1
11,0,2,1
7,1,2,1
7,1,2,1
0,2,0,1
7,1,2,1
22,0,0,2
5,1,2,1
30,1,0,2
120,0,1,1
14,1,1,1
8,0,3,1
2,2,1,1
2,2,1,1
11,1,1,1
0,2,0,1
28,0,1,1
0,3,0,1
0,2,0,1
13,1,1,1
41,0,0,1
4,2,1,1
15,0,1,1
4,1,2,1
20,0,0,2
23,0,1,1
2,1,2,1
7,1,2,1
4,2,1,1
2,2,1,1
0,3,0,1
18,0,1,1
7,2,1,1
8,1,2,1
15,0,1,1
3,0,3,1
30,0,0,2
17,0,2,1
12,1,1,1
33,0,2,1
19,0,1,1
12,0,2,1
0,3,0,1
2,2,1,1
2,2,1,1
37,0,1,1
2,2,1,1
41,0,0,1
7,0,3,1
12,2,0,1
2,1,1,1
2,2,1,1
0,3,0,1
9,0,3,1
5,1,2,1
4,2,1,1
6,1,2,1
0,3,0,1
2,2,1,1
0,3,0,1
14,0,2,1
20,0,2,1
12,0,2,1
23,1,1,1
0,2,0,1
10,1,2,1
2,2,1,1
10,1,2,1
2,1,2,1
6,2,1,1
2,2,1,1
2,2,1,1
5,0,3,1
23,0,0,2
2,0,3,1
0,3,0,1
6,1,2,1
10,2,1,1
2,2,1,1
2,2,1,1
10,0,3,1
12,0,2,1
5,1,2,1
0,3,0,1
5,1,2,1
5,0,3,1
0,2,0,1
11,0,2,1
10,0,3,1
9,1,2,1
4,1,2,1
7,1,2,1
24,0,0,2
16,0,2,1
0,3,0,1
4,1,2,1
16,0,2,1
6,1,2,1
9,1,2,1
14,0,0,2
2,0,3,1
2,2,1,1
28,0,0,2
16,0,1,1
20,1,1,1
2,2,1,1
0,3,0,1
24,0,1,1
19,0,0,2
13,0,2,1
0,2,0,1
20,0,1,1
6,0,3,1
44,1,0,1
4,0,3,1
17,0,2,1
5,0,3,1
0,3,0,1
61,2,0,1
2,2,1,1
22,0,1,1
7,0,3,1
28,0,0,2
21,0,1,1
2,2,1,1
4,1,2,1
17,1,0,2
1,2,1,1
2,2,1,1
7,0,3,1
18,0,0,2
13,1,1,1
2,2,1,1
9,0,3,1
6,0,3,1
7,1,2,1
0,3,0,1
2,1,2,1
16,0,1,1
12,1,1,1
14,0,1,1
6,2,1,1
14,0,2,1
24,1,0,2
82,0,0,1
5,0,3,1
20,0,0,2
7,1,2,1
6,0,3,1
2,2,1,1
18,0,0,2
6,0,3,1
0,3,0,1
14,1,0,2
0,2,0,1
18,0,1,1
2,2,1,1
63,0,1,1
2,2,1,1
5,0,3,1
2,2,1,1
5,0,3,1
11,1,1,1
2,1,2,1
24,0,2,1
5,1,2,1
10,2,1,1
1,1,1,1
6,1,2,1
14,0,0,2
12,0,0,2
8,1,2,1
5,0,3,1
16,0,1,1
17,1,0,2
5,1,2,1
0,3,0,1
27,0,2,1
7,1,1,1
19,0,1,1
7,1,2,1
11,0,2,1
7,0,3,1
17,1,1,1
28,1,0,2
30,0,0,2
0,3,0,1
7,0,3,1
3,1,2,1
16,2,0,1
14,1,0,2
16,0,1,1
5,0,3,1
7,1,2,1
7,0,3,1
0,3,0,1
0,2,0,1
23,0,0,2
0,2,0,1
9,1,2,1
0,3,0,1
2,1,2,1
10,1,2,1
0,2,0,1
12,0,1,1
6,2,1,1
16,2,0,1
0,3,0,1
9,2,1,1
0,3,0,1
1,2,1,1
11,0,2,1
9,1,2,1
28,0,2,1
23,0,0,2
8,0,3,1
4,1,2,1
27,0,0,2
4,1,2,1
11,0,0,2
2,1,2,1
15,0,2,1
7,0,3,1
2,2,1,1
9,2,1,1
9,1,1,1
10,1,2,1
23,0,0,2
11,1,0,2
4,1,2,1
32,0,0,2
11,0,2,1
5,0,3,1
53,0,0,1
12,0,2,1
18,0,1,1
136,0,0,1
13,0,0,2
0,3,0,1
24,0,1,1
14,0,1,1
16,0,2,1
9,0,3,1
12,2,0,1
11,0,2,1
26,0,0,2
1,2,1,1
16,0,1,1
6,1,2,1
4,2,1,1
4,2,1,1
0,2,0,1
12,2,0,1
9,0,3,1
0,2,0,1
9,0,3,1
9,2,1,1
0,2,0,1
0,3,0,1
2,2,1,1
3,1,2,1
0,3,0,1
20,2,0,1
0,3,0,1
6,0,3,1
22,1,1,1
16,1,1,1
6,0,3,1
4,1,1,1
7,0,3,1
12,1,0,2
16,0,0,2
10,0,3,1
2,2,1,1
7,1,2,1
1,2,1,1
1,2,1,1
3,1,2,1
5,1,2,1
23,0,1,1
4,0,3,1
24,0,0,2
0,3,0,1
5,2,1,1
18,0,1,1
12,0,1,1
10,0,3,1
46,0,0,1
0,3,0,1
13,0,2,1
13,0,1,1
14,0,1,1
3,2,1,1
14,1,1,1
7,1,2,1
15,0,0,2
29,1,1,1
5,0,3,1
7,0,3,1
17,0,0,2
21,0,2,1
11,0,2,1
2,1,2,1
9,2,1,1
6,1,2,1
5,0,3,1
9,1,2,1
87,1,0,1
11,0,2,1
8,0,3,1
17,0,2,1
16,0,1,1
0,3,0,1
11,1,1,1
24,1,0,2
11,0,2,1
22,0,2,1
0,2,0,1
9,1,2,1
6,2,1,1
0,3,0,1
20,0,0,2
3,2,1,1
0,3,0,1
2,2,1,1
0,3,0,1
24,0,1,1
21,0,1,1
7,0,3,1
14,0,1,1
7,0,3,1
13,1,1,1
20,1,1,1
15,0,1,1
0,3,0,1
11,1,1,1
16,0,2,1
5,1,2,1
10,1,2,1
56,0,0,1
4,0,3,1
0,2,0,1
0,2,0,1
24,1,0,2
11,0,2,1
1,2,1,1
7,2,1,1
15,0,0,2
4,0,3,1
12,0,2,1
0,3,0,1
0,3,0,1
1,2,1,1
5,2,1,1
10,0,3,1
0,3,0,1
0,3,0,1
0,3,0,1
14,1,1,1
2,1,1,1
0,3,0,1
25,0,1,1
8,1,2,1
1,2,1,1
1,2,1,1
10,1,2,1
4,1,2,1
4,0,3,1
28,0,0,2
3,1,2,1
10,0,3,1
23,0,0,2
6,1,2,1
0,2,0,1
2,0,2,1
2,1,2,1
1,2,1,1
19,0,0,2
6,0,3,1
4,2,1,1
11,0,1,1
82,0,0,1
4,1,2,1
4,2,1,1
59,0,0,1
0,3,0,1
10,0,3,1
10,1,2,1
1,2,1,1
8,0,3,1
9,2,1,1
10,2,1,1
14,2,0,1
1,2,1,1
6,1,2,1
4,1,2,1
0,3,0,1
3,1,2,1
1,2,1,1
10,1,2,1
1,2,1,1
8,0,3,1
11,1,0,2
4,1,2,1
1,2,1,1
2,2,1,1
22,0,2,1
7,1,2,1
1,2,1,1
2,2,1,1
4,1,2,1
4,1,2,1
28,0,0,2
3,2,1,1
61,1,1,1
0,0,0,2
2,0,1,1
0,0,0,2
20,0,0,2
23,0,0,2
1,1,2,1
10,0,3,1
0,1,0,2
2,0,1,1
2,0,1,1
2,0,1,1
0,0,0,2
4,0,1,1
0,0,0,2
1,2,1,1
0,0,0,2
9,0,1,1
6,0,3,1
0,0,0,2
0,0,0,2
0,0,0,2
2,0,1,1
0,3,0,1
0,0,0,2
2,0,1,1
0,0,0,2
0,0,0,2
0,0,0,2
6,2,1,1
22,0,2,1
0,0,0,2
2,0,1,1
0,0,0,2
0,1,0,2
2,0,1,1
0,1,0,2
4,0,1,1
0,0,0,2
0,1,0,2
0,1,0,2
4,0,3,1
11,1,1,1
0,0,0,2
15,0,2,1
20,0,0,2
18,1,1,1
15,0,0,2
16,0,0,2
0,3,0,1
21,0,0,2
5,1,2,1
15,0,2,1
0,3,0,1
14,0,2,1
